=================================================================
  3D MCO-PINN Skip Operator
    ep= 320  Lt=0.0002  Lp=0.0009  Ltot=0.0002
    ep= 360  Lt=0.0002  Lp=0.0009  Ltot=0.0002
    ep= 400  Lt=0.0002  Lp=0.0009  Ltot=0.0002
    ep= 440  Lt=0.0002  Lp=0.0009  Ltot=0.0002
    ep= 480  Lt=0.0002  Lp=0.0009  Ltot=0.0002
    ep= 520  Lt=0.0002  Lp=0.0009  Ltot=0.0002
    ep= 560  Lt=0.0002  Lp=0.0009  Ltot=0.0002
    ep= 600  Lt=0.0002  Lp=0.0009  Ltot=0.0002
    ep= 640  Lt=0.0002  Lp=0.0009  Ltot=0.0002
    ep= 680  Lt=0.0002  Lp=0.0009  Ltot=0.0002
    ep= 720  Lt=0.0002  Lp=0.0009  Ltot=0.0002
    ep= 760  Lt=0.0002  Lp=0.0009  Ltot=0.0002
    ep= 799  Lt=0.0002  Lp=0.0009  Ltot=0.0002
    Window 4/10: t=9.0→12.0s  MAE=10.80°C
    ep=   0  Lt=0.0009  Lp=0.0000  Ltot=0.0009
    ep=  40  Lt=0.0003  Lp=0.0005  Ltot=0.0004
    ep=  80  Lt=0.0002  Lp=0.0008  Ltot=0.0002
    ep= 120  Lt=0.0002  Lp=0.0007  Ltot=0.0002
    ep= 160  Lt=0.0002  Lp=0.0007  Ltot=0.0002
    ep= 200  Lt=0.0002  Lp=0.0007  Ltot=0.0002
    ep= 240  Lt=0.0002  Lp=0.0007  Ltot=0.0002
    ep= 280  Lt=0.0002  Lp=0.0007  Ltot=0.0002
    ep= 320  Lt=0.0002  Lp=0.0007  Ltot=0.0002
    ep= 360  Lt=0.0002  Lp=0.0007  Ltot=0.0002
    ep= 400  Lt=0.0002  Lp=0.0007  Ltot=0.0002
    ep= 440  Lt=0.0002  Lp=0.0007  Ltot=0.0002
    ep= 480  Lt=0.0002  Lp=0.0007  Ltot=0.0002
    ep= 520  Lt=0.0002  Lp=0.0007  Ltot=0.0002
    ep= 560  Lt=0.0002  Lp=0.0007  Ltot=0.0002
    ep= 600  Lt=0.0002  Lp=0.0007  Ltot=0.0002
    ep= 640  Lt=0.0002  Lp=0.0007  Ltot=0.0002
    ep= 680  Lt=0.0002  Lp=0.0007  Ltot=0.0002
    ep= 720  Lt=0.0002  Lp=0.0007  Ltot=0.0002
    ep= 760  Lt=0.0002  Lp=0.0007  Ltot=0.0002
    ep= 799  Lt=0.0002  Lp=0.0007  Ltot=0.0002
    Window 5/10: t=12.0→15.0s  MAE=8.56°C
    ep=   0  Lt=0.0007  Lp=0.0000  Ltot=0.0007
    ep=  40  Lt=0.0002  Lp=0.0004  Ltot=0.0002
    ep=  80  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 120  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 160  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 200  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 240  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 280  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 320  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 360  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 400  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 440  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 480  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 520  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 560  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 600  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 640  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 680  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 720  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 760  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 799  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    Window 6/10: t=15.0→18.0s  MAE=7.05°C
    ep=   0  Lt=0.0006  Lp=0.0000  Ltot=0.0006
    ep=  40  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep=  80  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 120  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 160  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 200  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 240  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 280  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 320  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 360  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 400  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 440  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 480  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 520  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 560  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 600  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 640  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 680  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 720  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 760  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 799  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    Window 7/10: t=18.0→21.0s  MAE=6.24°C
    ep=   0  Lt=0.0005  Lp=0.0000  Ltot=0.0005
    ep=  40  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep=  80  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 120  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 160  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 200  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 240  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 280  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 320  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 360  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 400  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 440  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 480  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 520  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 560  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 600  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 640  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 680  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 720  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 760  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 799  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    Window 8/10: t=21.0→24.0s  MAE=5.51°C
    ep=   0  Lt=0.0004  Lp=0.0000  Ltot=0.0004
    ep=  40  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep=  80  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 120  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 160  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 200  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 240  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 280  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 320  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 360  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 400  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 440  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 480  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 520  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 560  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 600  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 640  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 680  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 720  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 760  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 799  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    Window 9/10: t=24.0→27.0s  MAE=4.74°C
    ep=   0  Lt=0.0004  Lp=0.0000  Ltot=0.0004
    ep=  40  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep=  80  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 120  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 160  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 200  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 240  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 280  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 320  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 360  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 400  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 440  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 480  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 520  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 560  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 600  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 640  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 680  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 720  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 760  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 799  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    Window 10/10: t=27.0→30.0s  MAE=4.45°C
  → skip=2: MAE=10.80°C  (102s)

  [nsga2] skip=4  domain=Stacked Cubes 3D
    ep=   0  Lt=0.0183  Lp=0.0000  Ltot=0.0183
    ep=  40  Lt=0.0130  Lp=0.0054  Ltot=0.0133
    ep=  80  Lt=0.0130  Lp=0.0048  Ltot=0.0132
    ep= 120  Lt=0.0130  Lp=0.0048  Ltot=0.0132
    ep= 160  Lt=0.0130  Lp=0.0048  Ltot=0.0132
    ep= 200  Lt=0.0130  Lp=0.0048  Ltot=0.0132
    ep= 240  Lt=0.0130  Lp=0.0048  Ltot=0.0132
    ep= 280  Lt=0.0130  Lp=0.0048  Ltot=0.0132
    ep= 320  Lt=0.0130  Lp=0.0048  Ltot=0.0132
    ep= 360  Lt=0.0130  Lp=0.0048  Ltot=0.0132
    ep= 400  Lt=0.0130  Lp=0.0048  Ltot=0.0132
    ep= 440  Lt=0.0130  Lp=0.0048  Ltot=0.0132
    ep= 480  Lt=0.0130  Lp=0.0048  Ltot=0.0132
    ep= 520  Lt=0.0130  Lp=0.0048  Ltot=0.0132
    ep= 560  Lt=0.0130  Lp=0.0048  Ltot=0.0132
    ep= 600  Lt=0.0130  Lp=0.0048  Ltot=0.0132
    ep= 640  Lt=0.0130  Lp=0.0048  Ltot=0.0132
    ep= 680  Lt=0.0130  Lp=0.0048  Ltot=0.0132
    ep= 720  Lt=0.0130  Lp=0.0048  Ltot=0.0132
    ep= 760  Lt=0.0130  Lp=0.0048  Ltot=0.0132
    ep= 799  Lt=0.0130  Lp=0.0048  Ltot=0.0132
    Window 1/5: t=0.0→6.0s  MAE=45.65°C
    ep=   0  Lt=0.0053  Lp=0.0000  Ltot=0.0053
    ep=  40  Lt=0.0027  Lp=0.0026  Ltot=0.0028
    ep=  80  Lt=0.0014  Lp=0.0046  Ltot=0.0016
    ep= 120  Lt=0.0012  Lp=0.0036  Ltot=0.0014
    ep= 160  Lt=0.0012  Lp=0.0037  Ltot=0.0014
    ep= 200  Lt=0.0012  Lp=0.0037  Ltot=0.0014
    ep= 240  Lt=0.0012  Lp=0.0037  Ltot=0.0014
    ep= 280  Lt=0.0012  Lp=0.0037  Ltot=0.0014
    ep= 320  Lt=0.0012  Lp=0.0037  Ltot=0.0014
    ep= 360  Lt=0.0012  Lp=0.0037  Ltot=0.0014
    ep= 400  Lt=0.0012  Lp=0.0037  Ltot=0.0014
    ep= 440  Lt=0.0012  Lp=0.0037  Ltot=0.0014
    ep= 480  Lt=0.0012  Lp=0.0037  Ltot=0.0014
    ep= 520  Lt=0.0012  Lp=0.0037  Ltot=0.0014
    ep= 560  Lt=0.0012  Lp=0.0037  Ltot=0.0014
    ep= 600  Lt=0.0012  Lp=0.0037  Ltot=0.0014
    ep= 640  Lt=0.0012  Lp=0.0037  Ltot=0.0014
    ep= 680  Lt=0.0012  Lp=0.0037  Ltot=0.0014
    ep= 720  Lt=0.0012  Lp=0.0037  Ltot=0.0014
    ep= 760  Lt=0.0012  Lp=0.0037  Ltot=0.0014
    ep= 799  Lt=0.0012  Lp=0.0037  Ltot=0.0014
    Window 2/5: t=6.0→12.0s  MAE=25.64°C
    ep=   0  Lt=0.0033  Lp=0.0000  Ltot=0.0033
    ep=  40  Lt=0.0012  Lp=0.0021  Ltot=0.0013
    ep=  80  Lt=0.0006  Lp=0.0026  Ltot=0.0007
    ep= 120  Lt=0.0006  Lp=0.0025  Ltot=0.0007
    ep= 160  Lt=0.0006  Lp=0.0025  Ltot=0.0007
    ep= 200  Lt=0.0006  Lp=0.0025  Ltot=0.0007
    ep= 240  Lt=0.0006  Lp=0.0025  Ltot=0.0007
    ep= 280  Lt=0.0006  Lp=0.0025  Ltot=0.0007
    ep= 320  Lt=0.0006  Lp=0.0025  Ltot=0.0007
    ep= 360  Lt=0.0006  Lp=0.0025  Ltot=0.0007
    ep= 400  Lt=0.0006  Lp=0.0025  Ltot=0.0007
    ep= 440  Lt=0.0006  Lp=0.0025  Ltot=0.0007
    ep= 480  Lt=0.0006  Lp=0.0025  Ltot=0.0007
    ep= 520  Lt=0.0006  Lp=0.0025  Ltot=0.0007
    ep= 560  Lt=0.0006  Lp=0.0025  Ltot=0.0007
    ep= 600  Lt=0.0006  Lp=0.0025  Ltot=0.0007
    ep= 640  Lt=0.0006  Lp=0.0025  Ltot=0.0007
    ep= 680  Lt=0.0006  Lp=0.0025  Ltot=0.0007
    ep= 720  Lt=0.0006  Lp=0.0025  Ltot=0.0007
    ep= 760  Lt=0.0006  Lp=0.0025  Ltot=0.0007
    ep= 799  Lt=0.0006  Lp=0.0025  Ltot=0.0007
    Window 3/5: t=12.0→18.0s  MAE=16.54°C
    ep=   0  Lt=0.0022  Lp=0.0000  Ltot=0.0022
    ep=  40  Lt=0.0006  Lp=0.0016  Ltot=0.0006
    ep=  80  Lt=0.0003  Lp=0.0018  Ltot=0.0004
    ep= 120  Lt=0.0003  Lp=0.0017  Ltot=0.0004
    ep= 160  Lt=0.0003  Lp=0.0017  Ltot=0.0004
    ep= 200  Lt=0.0003  Lp=0.0017  Ltot=0.0004
    ep= 240  Lt=0.0003  Lp=0.0017  Ltot=0.0004
    ep= 280  Lt=0.0003  Lp=0.0017  Ltot=0.0004
    ep= 320  Lt=0.0003  Lp=0.0017  Ltot=0.0004
    ep= 360  Lt=0.0003  Lp=0.0017  Ltot=0.0004
    ep= 400  Lt=0.0003  Lp=0.0017  Ltot=0.0004
    ep= 440  Lt=0.0003  Lp=0.0017  Ltot=0.0004
    ep= 480  Lt=0.0003  Lp=0.0017  Ltot=0.0004
    ep= 520  Lt=0.0003  Lp=0.0017  Ltot=0.0004
    ep= 560  Lt=0.0003  Lp=0.0017  Ltot=0.0004
    ep= 600  Lt=0.0003  Lp=0.0017  Ltot=0.0004
    ep= 640  Lt=0.0003  Lp=0.0017  Ltot=0.0004
    ep= 680  Lt=0.0003  Lp=0.0017  Ltot=0.0004
    ep= 720  Lt=0.0003  Lp=0.0017  Ltot=0.0004
    ep= 760  Lt=0.0003  Lp=0.0017  Ltot=0.0004
    ep= 799  Lt=0.0003  Lp=0.0017  Ltot=0.0004
    Window 4/5: t=18.0→24.0s  MAE=11.65°C
    ep=   0  Lt=0.0016  Lp=0.0000  Ltot=0.0016
    ep=  40  Lt=0.0004  Lp=0.0012  Ltot=0.0004
    ep=  80  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 120  Lt=0.0002  Lp=0.0013  Ltot=0.0003
    ep= 160  Lt=0.0002  Lp=0.0013  Ltot=0.0003
    ep= 200  Lt=0.0002  Lp=0.0013  Ltot=0.0003
    ep= 240  Lt=0.0002  Lp=0.0013  Ltot=0.0003
    ep= 280  Lt=0.0002  Lp=0.0013  Ltot=0.0003
    ep= 320  Lt=0.0002  Lp=0.0013  Ltot=0.0003
    ep= 360  Lt=0.0002  Lp=0.0013  Ltot=0.0003
    ep= 400  Lt=0.0002  Lp=0.0013  Ltot=0.0003
    ep= 440  Lt=0.0002  Lp=0.0013  Ltot=0.0003
    ep= 480  Lt=0.0002  Lp=0.0013  Ltot=0.0003
    ep= 520  Lt=0.0002  Lp=0.0013  Ltot=0.0003
    ep= 560  Lt=0.0002  Lp=0.0013  Ltot=0.0003
    ep= 600  Lt=0.0002  Lp=0.0013  Ltot=0.0003
    ep= 640  Lt=0.0002  Lp=0.0013  Ltot=0.0003
    ep= 680  Lt=0.0002  Lp=0.0013  Ltot=0.0003
    ep= 720  Lt=0.0002  Lp=0.0013  Ltot=0.0003
    ep= 760  Lt=0.0002  Lp=0.0013  Ltot=0.0003
    ep= 799  Lt=0.0002  Lp=0.0013  Ltot=0.0003
    Window 5/5: t=24.0→30.0s  MAE=9.41°C
  → skip=4: MAE=21.78°C  (53s)

  Arch: nsga3

  [nsga3] skip=2  domain=Stacked Cubes 3D
    ep=   0  Lt=0.0090  Lp=0.0000  Ltot=0.0090
    ep=  40  Lt=0.0068  Lp=0.0018  Ltot=0.0069
    ep=  80  Lt=0.0068  Lp=0.0020  Ltot=0.0069
    ep= 120  Lt=0.0068  Lp=0.0020  Ltot=0.0069
    ep= 160  Lt=0.0068  Lp=0.0020  Ltot=0.0069
    ep= 200  Lt=0.0068  Lp=0.0020  Ltot=0.0069
    ep= 240  Lt=0.0068  Lp=0.0020  Ltot=0.0069
    ep= 280  Lt=0.0068  Lp=0.0020  Ltot=0.0069
    ep= 320  Lt=0.0068  Lp=0.0020  Ltot=0.0069
    ep= 360  Lt=0.0068  Lp=0.0020  Ltot=0.0069
    ep= 400  Lt=0.0068  Lp=0.0020  Ltot=0.0069
    ep= 440  Lt=0.0068  Lp=0.0020  Ltot=0.0069
    ep= 480  Lt=0.0068  Lp=0.0020  Ltot=0.0069
    ep= 520  Lt=0.0068  Lp=0.0020  Ltot=0.0069
    ep= 560  Lt=0.0068  Lp=0.0020  Ltot=0.0069
    ep= 600  Lt=0.0068  Lp=0.0020  Ltot=0.0069
    ep= 640  Lt=0.0068  Lp=0.0020  Ltot=0.0069
    ep= 680  Lt=0.0068  Lp=0.0020  Ltot=0.0069
    ep= 720  Lt=0.0068  Lp=0.0020  Ltot=0.0069
    ep= 760  Lt=0.0068  Lp=0.0020  Ltot=0.0069
    ep= 799  Lt=0.0068  Lp=0.0020  Ltot=0.0069
    Window 1/10: t=0.0→3.0s  MAE=28.04°C
    ep=   0  Lt=0.0025  Lp=0.0000  Ltot=0.0025
    ep=  40  Lt=0.0017  Lp=0.0007  Ltot=0.0017
    ep=  80  Lt=0.0015  Lp=0.0009  Ltot=0.0015
    ep= 120  Lt=0.0009  Lp=0.0019  Ltot=0.0010
    ep= 160  Lt=0.0009  Lp=0.0015  Ltot=0.0009
    ep= 200  Lt=0.0009  Lp=0.0015  Ltot=0.0009
    ep= 240  Lt=0.0009  Lp=0.0015  Ltot=0.0009
    ep= 280  Lt=0.0009  Lp=0.0015  Ltot=0.0009
    ep= 320  Lt=0.0009  Lp=0.0015  Ltot=0.0009
    ep= 360  Lt=0.0009  Lp=0.0015  Ltot=0.0009
    ep= 400  Lt=0.0009  Lp=0.0015  Ltot=0.0009
    ep= 440  Lt=0.0009  Lp=0.0015  Ltot=0.0009
    ep= 480  Lt=0.0009  Lp=0.0015  Ltot=0.0009
    ep= 520  Lt=0.0009  Lp=0.0015  Ltot=0.0009
    ep= 560  Lt=0.0009  Lp=0.0015  Ltot=0.0009
    ep= 600  Lt=0.0009  Lp=0.0015  Ltot=0.0009
    ep= 640  Lt=0.0009  Lp=0.0015  Ltot=0.0009
    ep= 680  Lt=0.0009  Lp=0.0015  Ltot=0.0009
    ep= 720  Lt=0.0009  Lp=0.0015  Ltot=0.0009
    ep= 760  Lt=0.0009  Lp=0.0015  Ltot=0.0009
    ep= 799  Lt=0.0009  Lp=0.0015  Ltot=0.0009
    Window 2/10: t=3.0→6.0s  MAE=19.20°C
    ep=   0  Lt=0.0016  Lp=0.0000  Ltot=0.0016
    ep=  40  Lt=0.0009  Lp=0.0006  Ltot=0.0009
    ep=  80  Lt=0.0004  Lp=0.0022  Ltot=0.0005
    ep= 120  Lt=0.0004  Lp=0.0011  Ltot=0.0004
    ep= 160  Lt=0.0004  Lp=0.0011  Ltot=0.0004
    ep= 200  Lt=0.0004  Lp=0.0011  Ltot=0.0004
    ep= 240  Lt=0.0004  Lp=0.0011  Ltot=0.0004
    ep= 280  Lt=0.0004  Lp=0.0011  Ltot=0.0004
    ep= 320  Lt=0.0004  Lp=0.0011  Ltot=0.0004
    ep= 360  Lt=0.0004  Lp=0.0011  Ltot=0.0004
    ep= 400  Lt=0.0004  Lp=0.0011  Ltot=0.0004
    ep= 440  Lt=0.0004  Lp=0.0011  Ltot=0.0004
    ep= 480  Lt=0.0004  Lp=0.0011  Ltot=0.0004
    ep= 520  Lt=0.0004  Lp=0.0011  Ltot=0.0004
    ep= 560  Lt=0.0004  Lp=0.0011  Ltot=0.0004
    ep= 600  Lt=0.0004  Lp=0.0011  Ltot=0.0004
    ep= 640  Lt=0.0004  Lp=0.0011  Ltot=0.0004
    ep= 680  Lt=0.0004  Lp=0.0011  Ltot=0.0004
    ep= 720  Lt=0.0004  Lp=0.0011  Ltot=0.0004
    ep= 760  Lt=0.0004  Lp=0.0011  Ltot=0.0004
    ep= 799  Lt=0.0004  Lp=0.0011  Ltot=0.0004
    Window 3/10: t=6.0→9.0s  MAE=13.97°C
    ep=   0  Lt=0.0011  Lp=0.0000  Ltot=0.0011
    ep=  40  Lt=0.0005  Lp=0.0005  Ltot=0.0006
    ep=  80  Lt=0.0002  Lp=0.0014  Ltot=0.0003
    ep= 120  Lt=0.0002  Lp=0.0008  Ltot=0.0003
    ep= 160  Lt=0.0002  Lp=0.0008  Ltot=0.0003
    ep= 200  Lt=0.0002  Lp=0.0008  Ltot=0.0003
    ep= 240  Lt=0.0002  Lp=0.0008  Ltot=0.0003
    ep= 280  Lt=0.0002  Lp=0.0008  Ltot=0.0003
    ep= 320  Lt=0.0002  Lp=0.0008  Ltot=0.0003
    ep= 360  Lt=0.0002  Lp=0.0008  Ltot=0.0003
    ep= 400  Lt=0.0002  Lp=0.0008  Ltot=0.0003
    ep= 440  Lt=0.0002  Lp=0.0008  Ltot=0.0003
    ep= 480  Lt=0.0002  Lp=0.0008  Ltot=0.0003
    ep= 520  Lt=0.0002  Lp=0.0008  Ltot=0.0003
    ep= 560  Lt=0.0002  Lp=0.0008  Ltot=0.0003
    ep= 600  Lt=0.0002  Lp=0.0008  Ltot=0.0003
    ep= 640  Lt=0.0002  Lp=0.0008  Ltot=0.0003
    ep= 680  Lt=0.0002  Lp=0.0008  Ltot=0.0003
    ep= 720  Lt=0.0002  Lp=0.0008  Ltot=0.0003
    ep= 760  Lt=0.0002  Lp=0.0008  Ltot=0.0003
    ep= 799  Lt=0.0002  Lp=0.0008  Ltot=0.0003
    Window 4/10: t=9.0→12.0s  MAE=10.46°C
    ep=   0  Lt=0.0009  Lp=0.0000  Ltot=0.0009
    ep=  40  Lt=0.0004  Lp=0.0004  Ltot=0.0004
    ep=  80  Lt=0.0002  Lp=0.0006  Ltot=0.0002
    ep= 120  Lt=0.0001  Lp=0.0006  Ltot=0.0002
    ep= 160  Lt=0.0001  Lp=0.0006  Ltot=0.0002
    ep= 200  Lt=0.0001  Lp=0.0006  Ltot=0.0002
    ep= 240  Lt=0.0001  Lp=0.0006  Ltot=0.0002
    ep= 280  Lt=0.0001  Lp=0.0006  Ltot=0.0002
    ep= 320  Lt=0.0001  Lp=0.0006  Ltot=0.0002
    ep= 360  Lt=0.0001  Lp=0.0006  Ltot=0.0002
    ep= 400  Lt=0.0001  Lp=0.0006  Ltot=0.0002
    ep= 440  Lt=0.0001  Lp=0.0006  Ltot=0.0002
    ep= 480  Lt=0.0001  Lp=0.0006  Ltot=0.0002
    ep= 520  Lt=0.0001  Lp=0.0006  Ltot=0.0002
    ep= 560  Lt=0.0001  Lp=0.0006  Ltot=0.0002
    ep= 600  Lt=0.0001  Lp=0.0006  Ltot=0.0002
    ep= 640  Lt=0.0001  Lp=0.0006  Ltot=0.0002
    ep= 680  Lt=0.0001  Lp=0.0006  Ltot=0.0002
    ep= 720  Lt=0.0001  Lp=0.0006  Ltot=0.0002
    ep= 760  Lt=0.0001  Lp=0.0006  Ltot=0.0002
    ep= 799  Lt=0.0001  Lp=0.0006  Ltot=0.0002
    Window 5/10: t=12.0→15.0s  MAE=8.89°C
    ep=   0  Lt=0.0007  Lp=0.0000  Ltot=0.0007
    ep=  40  Lt=0.0003  Lp=0.0004  Ltot=0.0003
    ep=  80  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 120  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 160  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 200  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 240  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 280  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 320  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 360  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 400  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 440  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 480  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 520  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 560  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 600  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 640  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 680  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 720  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 760  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 799  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    Window 6/10: t=15.0→18.0s  MAE=7.07°C
    ep=   0  Lt=0.0006  Lp=0.0000  Ltot=0.0006
    ep=  40  Lt=0.0002  Lp=0.0003  Ltot=0.0002
    ep=  80  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 120  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 160  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 200  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 240  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 280  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 320  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 360  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 400  Lt=0.0001  Lp=0.0005  Ltot=0.0001
